getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
Vorbereitung zum Entpacken von .../libspeexdsp1_1.2~rc1.1-1ubuntu1_i386.deb ...
Entpacken von libspeexdsp1:i386 (1.2~rc1.1-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libasound2-plugins:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libasound2-plugins_1.0.27-2ubuntu2_i386.deb ...
Entpacken von libasound2-plugins:i386 (1.0.27-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libatk1.0-data wird gewählt.
Vorbereitung zum Entpacken von .../libatk1.0-data_2.10.0-2ubuntu2_all.deb ...
Entpacken von libatk1.0-data (2.10.0-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libatk1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libatk1.0-0_2.10.0-2ubuntu2_i386.deb ...
Entpacken von libatk1.0-0:i386 (2.10.0-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libavahi-common-data:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libavahi-common-data_0.6.31-4ubuntu1_i386.deb ...
Entpacken von libavahi-common-data:i386 (0.6.31-4ubuntu1) ...
Vormals nicht ausgewähltes Paket libavahi-common3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libavahi-common3_0.6.31-4ubuntu1_i386.deb ...
Entpacken von libavahi-common3:i386 (0.6.31-4ubuntu1) ...
Vormals nicht ausgewähltes Paket libavahi-client3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libavahi-client3_0.6.31-4ubuntu1_i386.deb ...
Entpacken von libavahi-client3:i386 (0.6.31-4ubuntu1) ...
Vormals nicht ausgewähltes Paket fonts-dejavu-core wird gewählt.
Vorbereitung zum Entpacken von .../fonts-dejavu-core_2.34-1ubuntu1_all.deb ...
Entpacken von fonts-dejavu-core (2.34-1ubuntu1) ...
Vormals nicht ausgewähltes Paket fonts-freefont-ttf wird gewählt.
Vorbereitung zum Entpacken von .../fonts-freefont-ttf_20120503-4_all.deb ...
Entpacken von fonts-freefont-ttf (20120503-4) ...
Vormals nicht ausgewähltes Paket fontconfig-config wird gewählt.
Vorbereitung zum Entpacken von .../fontconfig-config_2.11.0-0ubuntu4.1_all.deb ...
Entpacken von fontconfig-config (2.11.0-0ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libfreetype6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfreetype6_2.5.2-1ubuntu2.4_i386.deb ...
Entpacken von libfreetype6:i386 (2.5.2-1ubuntu2.4) ...
Vormals nicht ausgewähltes Paket libfontconfig1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfontconfig1_2.11.0-0ubuntu4.1_i386.deb ...
Entpacken von libfontconfig1:i386 (2.11.0-0ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libpixman-1-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpixman-1-0_0.30.2-2ubuntu1_i386.deb ...
Entpacken von libpixman-1-0:i386 (0.30.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-render0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-render0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-render0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-shm0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-shm0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-shm0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxrender1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxrender1_1%3a0.9.8-1build0.14.04.1_i386.deb ...
Entpacken von libxrender1:i386 (1:0.9.8-1build0.14.04.1) ...
Vormals nicht ausgewähltes Paket libcairo2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcairo2_1.13.0~20140204-0ubuntu1.1_i386.deb ...
Entpacken von libcairo2:i386 (1.13.0~20140204-0ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libgmp10:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgmp10_2%3a5.1.3+dfsg-1ubuntu1_i386.deb ...
Entpacken von libgmp10:i386 (2:5.1.3+dfsg-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libisl10:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libisl10_0.12.2-1_i386.deb ...
Entpacken von libisl10:i386 (0.12.2-1) ...
Vormals nicht ausgewähltes Paket libcloog-isl4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcloog-isl4_0.18.2-1_i386.deb ...
Entpacken von libcloog-isl4:i386 (0.18.2-1) ...
Vormals nicht ausgewähltes Paket libcups2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcups2_1.7.2-0ubuntu1.6_i386.deb ...
Entpacken von libcups2:i386 (1.7.2-0ubuntu1.6) ...
Vormals nicht ausgewähltes Paket libjpeg-turbo8:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libjpeg-turbo8_1.3.0-0ubuntu2_i386.deb ...
Entpacken von libjpeg-turbo8:i386 (1.3.0-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libjpeg8:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libjpeg8_8c-2ubuntu8_i386.deb ...
Entpacken von libjpeg8:i386 (8c-2ubuntu8) ...
Vormals nicht ausgewähltes Paket libjbig0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libjbig0_2.0-2ubuntu4.1_i386.deb ...
Entpacken von libjbig0:i386 (2.0-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libtiff5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtiff5_4.0.3-7ubuntu0.3_i386.deb ...
Entpacken von libtiff5:i386 (4.0.3-7ubuntu0.3) ...
Vormals nicht ausgewähltes Paket libcupsfilters1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcupsfilters1_1.0.52-0ubuntu1.5_i386.deb ...
Entpacken von libcupsfilters1:i386 (1.0.52-0ubuntu1.5) ...
Vormals nicht ausgewähltes Paket libcupsimage2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcupsimage2_1.7.2-0ubuntu1.6_i386.deb ...
Entpacken von libcupsimage2:i386 (1.7.2-0ubuntu1.6) ...
Vormals nicht ausgewähltes Paket libdatrie1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libdatrie1_0.2.8-1_i386.deb ...
Entpacken von libdatrie1:i386 (0.2.8-1) ...
Vormals nicht ausgewähltes Paket libpciaccess0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpciaccess0_0.13.2-1_i386.deb ...
Entpacken von libpciaccess0:i386 (0.13.2-1) ...
Vormals nicht ausgewähltes Paket libdrm-intel1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libdrm-intel1_2.4.60-2~ubuntu14.04.1_i386.deb ...
Entpacken von libdrm-intel1:i386 (2.4.60-2~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket libdrm-nouveau2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libdrm-nouveau2_2.4.60-2~ubuntu14.04.1_i386.deb ...
Entpacken von libdrm-nouveau2:i386 (2.4.60-2~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket libdrm-radeon1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libdrm-radeon1_2.4.60-2~ubuntu14.04.1_i386.deb ...
Entpacken von libdrm-radeon1:i386 (2.4.60-2~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket libllvm3.4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libllvm3.4_1%3a3.4-1ubuntu3_i386.deb ...
Entpacken von libllvm3.4:i386 (1:3.4-1ubuntu3) ...
Vormals nicht ausgewähltes Paket libgl1-mesa-dri:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgl1-mesa-dri_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libgl1-mesa-dri:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libwayland-client0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwayland-client0_1.4.0-1ubuntu1_i386.deb ...
Entpacken von libwayland-client0:i386 (1.4.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libwayland-server0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwayland-server0_1.4.0-1ubuntu1_i386.deb ...
Entpacken von libwayland-server0:i386 (1.4.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-dri2-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-dri2-0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-dri2-0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libgbm1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgbm1_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libgbm1:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libx11-xcb1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libx11-xcb1_2%3a1.6.2-1ubuntu2_i386.deb ...
Entpacken von libx11-xcb1:i386 (2:1.6.2-1ubuntu2) ...
Vormals nicht ausgewähltes Paket libxcb-xfixes0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-xfixes0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-xfixes0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libegl1-mesa:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libegl1-mesa_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libegl1-mesa:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libglapi-mesa:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libglapi-mesa_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libglapi-mesa:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libopenvg1-mesa:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libopenvg1-mesa_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libopenvg1-mesa:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libxfixes3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxfixes3_1%3a5.0.1-1ubuntu1.1_i386.deb ...
Entpacken von libxfixes3:i386 (1:5.0.1-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libwayland-egl1-mesa:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwayland-egl1-mesa_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libwayland-egl1-mesa:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libegl1-mesa-drivers:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libegl1-mesa-drivers_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libegl1-mesa-drivers:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libexif12:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libexif12_0.6.21-1ubuntu1_i386.deb ...
Entpacken von libexif12:i386 (0.6.21-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libgomp1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgomp1_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von libgomp1:i386 (4.8.4-2ubuntu1~14.04) ...
Vormals nicht ausgewähltes Paket libfftw3-single3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfftw3-single3_3.3.3-7ubuntu3_i386.deb ...
Entpacken von libfftw3-single3:i386 (3.3.3-7ubuntu3) ...
Vormals nicht ausgewähltes Paket libfontenc1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfontenc1_1%3a1.1.2-1_i386.deb ...
Entpacken von libfontenc1:i386 (1:1.1.2-1) ...
Vormals nicht ausgewähltes Paket libxkbfile1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxkbfile1_1%3a1.0.8-1_i386.deb ...
Entpacken von libxkbfile1:i386 (1:1.0.8-1) ...
Vormals nicht ausgewähltes Paket libfreerdp1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfreerdp1_1.0.2-2ubuntu1_i386.deb ...
Entpacken von libfreerdp1:i386 (1.0.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libfreerdp-plugins-standard:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfreerdp-plugins-standard_1.0.2-2ubuntu1_i386.deb ...
Entpacken von libfreerdp-plugins-standard:i386 (1.0.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libfs6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfs6_2%3a1.0.5-1_i386.deb ...
Entpacken von libfs6:i386 (2:1.0.5-1) ...
Vormals nicht ausgewähltes Paket libvpx1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libvpx1_1.3.0-2_i386.deb ...
Entpacken von libvpx1:i386 (1.3.0-2) ...
Vormals nicht ausgewähltes Paket libxpm4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxpm4_1%3a3.5.10-1_i386.deb ...
Entpacken von libxpm4:i386 (1:3.5.10-1) ...
Vormals nicht ausgewähltes Paket libgd3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgd3_2.1.0-3_i386.deb ...
Entpacken von libgd3:i386 (2.1.0-3) ...
Vormals nicht ausgewähltes Paket libjasper1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libjasper1_1.900.1-14ubuntu3.2_i386.deb ...
Entpacken von libjasper1:i386 (1.900.1-14ubuntu3.2) ...
Vormals nicht ausgewähltes Paket libgdk-pixbuf2.0-common wird gewählt.
Vorbereitung zum Entpacken von .../libgdk-pixbuf2.0-common_2.30.7-0ubuntu1_all.deb ...
Entpacken von libgdk-pixbuf2.0-common (2.30.7-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libgdk-pixbuf2.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgdk-pixbuf2.0-0_2.30.7-0ubuntu1_i386.deb ...
Entpacken von libgdk-pixbuf2.0-0:i386 (2.30.7-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-dri3-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-dri3-0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-dri3-0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-glx0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-glx0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-glx0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-present0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-present0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-present0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-sync1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-sync1_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-sync1:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxdamage1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxdamage1_1%3a1.1.4-1ubuntu1_i386.deb ...
Entpacken von libxdamage1:i386 (1:1.1.4-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxshmfence1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxshmfence1_1.1-2_i386.deb ...
Entpacken von libxshmfence1:i386 (1.1-2) ...
Vormals nicht ausgewähltes Paket libxxf86vm1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxxf86vm1_1%3a1.1.3-1_i386.deb ...
Entpacken von libxxf86vm1:i386 (1:1.1.3-1) ...
Vormals nicht ausgewähltes Paket libgl1-mesa-glx:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgl1-mesa-glx_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libgl1-mesa-glx:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libglamor0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libglamor0_0.6.0-0ubuntu4_i386.deb ...
Entpacken von libglamor0:i386 (0.6.0-0ubuntu4) ...
Vormals nicht ausgewähltes Paket libltdl7:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libltdl7_2.4.2-1.7ubuntu1_i386.deb ...
Entpacken von libltdl7:i386 (2.4.2-1.7ubuntu1) ...
Vormals nicht ausgewähltes Paket libgphoto2-port10:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgphoto2-port10_2.5.3.1-1ubuntu2.2_i386.deb ...
Entpacken von libgphoto2-port10:i386 (2.5.3.1-1ubuntu2.2) ...
Vormals nicht ausgewähltes Paket libgphoto2-6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgphoto2-6_2.5.3.1-1ubuntu2.2_i386.deb ...
Entpacken von libgphoto2-6:i386 (2.5.3.1-1ubuntu2.2) ...
Vormals nicht ausgewähltes Paket libgraphite2-3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgraphite2-3_1.2.4-1ubuntu1_i386.deb ...
Entpacken von libgraphite2-3:i386 (1.2.4-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libgstreamer0.10-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgstreamer0.10-0_0.10.36-1.2ubuntu3_i386.deb ...
Entpacken von libgstreamer0.10-0:i386 (0.10.36-1.2ubuntu3) ...
Vormals nicht ausgewähltes Paket liborc-0.4-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../liborc-0.4-0_1%3a0.4.18-1ubuntu1_i386.deb ...
Entpacken von liborc-0.4-0:i386 (1:0.4.18-1ubuntu1) ...
Vormals nicht ausgewähltes Paket iso-codes wird gewählt.
Vorbereitung zum Entpacken von .../iso-codes_3.52-1_all.deb ...
Entpacken von iso-codes (3.52-1) ...
Vormals nicht ausgewähltes Paket libgstreamer-plugins-base0.10-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgstreamer-plugins-base0.10-0_0.10.36-1.1ubuntu2_i386.deb ...
Entpacken von libgstreamer-plugins-base0.10-0:i386 (0.10.36-1.1ubuntu2) ...
Vormals nicht ausgewähltes Paket libgtk2.0-common wird gewählt.
Vorbereitung zum Entpacken von .../libgtk2.0-common_2.24.23-0ubuntu1.2_all.deb ...
Entpacken von libgtk2.0-common (2.24.23-0ubuntu1.2) ...
Vormals nicht ausgewähltes Paket libthai-data wird gewählt.
Vorbereitung zum Entpacken von .../libthai-data_0.1.20-3_all.deb ...
Entpacken von libthai-data (0.1.20-3) ...
Vormals nicht ausgewähltes Paket libthai0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libthai0_0.1.20-3_i386.deb ...
Entpacken von libthai0:i386 (0.1.20-3) ...
Vormals nicht ausgewähltes Paket fontconfig wird gewählt.
Vorbereitung zum Entpacken von .../fontconfig_2.11.0-0ubuntu4.1_i386.deb ...
Entpacken von fontconfig (2.11.0-0ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libpango-1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpango-1.0-0_1.36.3-1ubuntu1.1_i386.deb ...
Entpacken von libpango-1.0-0:i386 (1.36.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libharfbuzz0b:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libharfbuzz0b_0.9.27-1ubuntu1_i386.deb ...
Entpacken von libharfbuzz0b:i386 (0.9.27-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libpangoft2-1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpangoft2-1.0-0_1.36.3-1ubuntu1.1_i386.deb ...
Entpacken von libpangoft2-1.0-0:i386 (1.36.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libpangocairo-1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpangocairo-1.0-0_1.36.3-1ubuntu1.1_i386.deb ...
Entpacken von libpangocairo-1.0-0:i386 (1.36.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libxcomposite1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcomposite1_1%3a0.4.4-1_i386.deb ...
Entpacken von libxcomposite1:i386 (1:0.4.4-1) ...
Vormals nicht ausgewähltes Paket libxcursor1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcursor1_1%3a1.1.14-1_i386.deb ...
Entpacken von libxcursor1:i386 (1:1.1.14-1) ...
Vormals nicht ausgewähltes Paket libxi6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxi6_2%3a1.7.1.901-1ubuntu1.1_i386.deb ...
Entpacken von libxi6:i386 (2:1.7.1.901-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libxinerama1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxinerama1_2%3a1.1.3-1_i386.deb ...
Entpacken von libxinerama1:i386 (2:1.1.3-1) ...
Vormals nicht ausgewähltes Paket libxrandr2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxrandr2_2%3a1.4.2-1_i386.deb ...
Entpacken von libxrandr2:i386 (2:1.4.2-1) ...
Vormals nicht ausgewähltes Paket shared-mime-info wird gewählt.
Vorbereitung zum Entpacken von .../shared-mime-info_1.2-0ubuntu3_i386.deb ...
Entpacken von shared-mime-info (1.2-0ubuntu3) ...
Vormals nicht ausgewähltes Paket libgtk2.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgtk2.0-0_2.24.23-0ubuntu1.2_i386.deb ...
Entpacken von libgtk2.0-0:i386 (2.24.23-0ubuntu1.2) ...
Vormals nicht ausgewähltes Paket x11-common wird gewählt.
Vorbereitung zum Entpacken von .../x11-common_1%3a7.7+1ubuntu8.1_all.deb ...
Entpacken von x11-common (1:7.7+1ubuntu8.1) ...
Vormals nicht ausgewähltes Paket libice6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libice6_2%3a1.0.8-2_i386.deb ...
Entpacken von libice6:i386 (2:1.0.8-2) ...
Vormals nicht ausgewähltes Paket libieee1284-3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libieee1284-3_0.2.11-12_i386.deb ...
Entpacken von libieee1284-3:i386 (0.2.11-12) ...
Vormals nicht ausgewähltes Paket libtalloc2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtalloc2_2.1.0-1_i386.deb ...
Entpacken von libtalloc2:i386 (2.1.0-1) ...
Vormals nicht ausgewähltes Paket libtdb1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtdb1_1.2.12-1_i386.deb ...
Entpacken von libtdb1:i386 (1.2.12-1) ...
Vormals nicht ausgewähltes Paket libtevent0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtevent0_0.9.19-1_i386.deb ...
Entpacken von libtevent0:i386 (0.9.19-1) ...
Vormals nicht ausgewähltes Paket libldb1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libldb1_1%3a1.1.16-1_i386.deb ...
Entpacken von libldb1:i386 (1:1.1.16-1) ...
Vormals nicht ausgewähltes Paket libmpfr4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmpfr4_3.1.2-1_i386.deb ...
Entpacken von libmpfr4:i386 (3.1.2-1) ...
Vormals nicht ausgewähltes Paket libmtdev1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmtdev1_1.1.4-1ubuntu1_i386.deb ...
Entpacken von libmtdev1:i386 (1.1.4-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libntdb1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libntdb1_1.0-2ubuntu1_i386.deb ...
Entpacken von libntdb1:i386 (1.0-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libpolkit-agent-1-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpolkit-agent-1-0_0.105-4ubuntu2.14.04.1_i386.deb ...
Entpacken von libpolkit-agent-1-0:i386 (0.105-4ubuntu2.14.04.1) ...
Vormals nicht ausgewähltes Paket libpolkit-backend-1-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpolkit-backend-1-0_0.105-4ubuntu2.14.04.1_i386.deb ...
Entpacken von libpolkit-backend-1-0:i386 (0.105-4ubuntu2.14.04.1) ...
Vormals nicht ausgewähltes Paket libpulsedsp:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpulsedsp_1%3a4.0-0ubuntu11.1_i386.deb ...
Entpacken von libpulsedsp:i386 (1:4.0-0ubuntu11.1) ...
Vormals nicht ausgewähltes Paket libpython2.7-minimal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpython2.7-minimal_2.7.6-8ubuntu0.2_i386.deb ...
Entpacken von libpython2.7-minimal:i386 (2.7.6-8ubuntu0.2) ...
Vormals nicht ausgewähltes Paket libpython2.7-stdlib:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpython2.7-stdlib_2.7.6-8ubuntu0.2_i386.deb ...
Entpacken von libpython2.7-stdlib:i386 (2.7.6-8ubuntu0.2) ...
Vormals nicht ausgewähltes Paket libpython2.7:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpython2.7_2.7.6-8ubuntu0.2_i386.deb ...
Entpacken von libpython2.7:i386 (2.7.6-8ubuntu0.2) ...
Vormals nicht ausgewähltes Paket acl wird gewählt.
Vorbereitung zum Entpacken von .../archives/acl_2.2.52-1_i386.deb ...
Entpacken von acl (2.2.52-1) ...
Vormals nicht ausgewähltes Paket libsane-common wird gewählt.
Vorbereitung zum Entpacken von .../libsane-common_1.0.23-3ubuntu3.1_i386.deb ...
Entpacken von libsane-common (1.0.23-3ubuntu3.1) ...
Vormals nicht ausgewähltes Paket libv4lconvert0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libv4lconvert0_1.0.1-1_i386.deb ...
Entpacken von libv4lconvert0:i386 (1.0.1-1) ...
Vormals nicht ausgewähltes Paket libv4l-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libv4l-0_1.0.1-1_i386.deb ...
Entpacken von libv4l-0:i386 (1.0.1-1) ...
Vormals nicht ausgewähltes Paket libsane:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsane_1.0.23-3ubuntu3.1_i386.deb ...
Entpacken von libsane:i386 (1.0.23-3ubuntu3.1) ...
Vormals nicht ausgewähltes Paket libsm6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsm6_2%3a1.2.1-2_i386.deb ...
Entpacken von libsm6:i386 (2:1.2.1-2) ...
Vormals nicht ausgewähltes Paket libwbclient0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwbclient0_2%3a4.1.6+dfsg-1ubuntu2.14.04.8_i386.deb ...
Entpacken von libwbclient0:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.8) ...
Vormals nicht ausgewähltes Paket libxatracker2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxatracker2_10.1.3-0ubuntu0.4_i386.deb ...
Entpacken von libxatracker2:i386 (10.1.3-0ubuntu0.4) ...
Vormals nicht ausgewähltes Paket libxt6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxt6_1%3a1.1.4-1_i386.deb ...
Entpacken von libxt6:i386 (1:1.1.4-1) ...
Vormals nicht ausgewähltes Paket libxmu6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxmu6_2%3a1.1.1-1_i386.deb ...
Entpacken von libxmu6:i386 (2:1.1.1-1) ...
Vormals nicht ausgewähltes Paket libxaw7:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxaw7_2%3a1.0.12-1_i386.deb ...
